FECHA DE REPORTE;ID;ORDEN DE DROPSHIPPER;HORA;FECHA;NOMBRE CLIENTE;TELÉFONO;EMAIL;TIPO DE IDENTIFICACION;NRO DE IDENTIFICACION;NÚMERO GUIA;ESTATUS;TIPO DE ENVIO;DEPARTAMENTO DESTINO;CIUDAD DESTINO;DIRECCION;NOTAS;TRANSPORTADORA;NUMERO DE FACTURA;VALOR FACTURADO;TOTAL DE LA ORDEN;GANANCIA;PRECIO FLETE;COSTO DEVOLUCION FLETE;COMISION;NOVEDAD;FUE SOLUCIONADA LA NOVEDAD;HORA DE NOVEDAD;FECHA DE NOVEDAD;SOLUCIÓN;HORA DE SOLUCIÓN;FECHA DE SOLUCIÓN;OBSERVACIÓN;HORA DE ÚLTIMO MOVIMIENTO;FECHA DE ÚLTIMO MOVIMIENTO;ÚLTIMO MOVIMIENTO;CONCEPTO ÚLTIMO MOVIMIENTO;UBICACIÓN DE ÚLTIMO MOVIMIENTO;VENDEDOR;TIPO DE TIENDA;TIENDA;ID DE ORDEN DE TIENDA;NUMERO DE PEDIDO DE TIENDA;TAGS;FECHA GENERACION DE GUIA;USUARIO GENERACION DE GUIA;CODIGO POSTAL;CONTADOR DE INDEMNIZACIONES;CONCEPTO ÚLTIMA INDENMIZACIÓN;CATEGORÍAS
05-05-2026;72581262;SI;09:34;18-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;;CANCELADO;CON RECAUDO;ANTIOQUIA;LA CEJA;Información solo visible para el Dropshipper;;ENVIA;;;250000;0;21924;0;0;;NO;;;;;;;08:17;20-04-2026;CANCELADO;;;;;;;;;;;;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72365765;SI;10:26;16-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240050428081;ENTREGADO;CON RECAUDO;ANTIOQUIA;ZARAGOZA;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;;;360000;260000;31980;0;0;;NO;;;;;;;12:12;18-04-2026;ADMITIDA;ADMITIDA;;;;;;;;16/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72363325;SI;10:08;16-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240050428102;ENTREGADO;CON RECAUDO;LA GUAJIRA;URIBIA;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;;;294000;195000;34050;0;0;;NO;;;;;;;01:11;18-04-2026;TRANSITO NACIONAL;TRANSITO NACIONAL;;;;;;;;16/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72575251;SI;08:51;18-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;034056681994;DESPACHADA;CON RECAUDO;RISARALDA;BELEN DE UMBRIA;Información solo visible para el Dropshipper;;ENVIA;;;120000;0;19910;0;0;DESTINATARIO SE REHUSA A RECIBIR;SI;00:00;28-04-2026;DEVOLVER AL REMITENTE;14:08;28-04-2026;;18:26;20-04-2026;EN BODEGA ORIGEN;EN BODEGA ORIGEN;ESTADO;;;;;;;20/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72571294;SI;08:18;18-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;;CANCELADO;CON RECAUDO;ANTIOQUIA;LA CEJA;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;;;250000;0;23320;0;0;;NO;;;;;;;09:28;18-04-2026;CANCELADO;;;;;;;;;;;;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72361487;SI;09:56;16-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;034056648458;ENTREGADO;CON RECAUDO;CALDAS;LA DORADA;Información solo visible para el Dropshipper;;ENVIA;;;120000;65000;19910;0;0;;NO;;;;;;;13:33;18-04-2026;MERCANCIA RECOGIDA EN ENVIGADO;23;MERCANCIA RECOGIDA EN ENVIGADO;;;;;;;16/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72358084;SI;09:33;16-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;034056648459;ENTREGADO;CON RECAUDO;BOLIVAR;MAGANGUE;Información solo visible para el Dropshipper;;ENVIA;;;360000;260000;31789;0;0;;NO;;;;;;;18:54;17-04-2026;EN BODEGA ORIGEN;EN BODEGA ORIGEN;ESTADO;;;;;;;16/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72301217;SI;17:38;15-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240050385192;ENTREGADO;CON RECAUDO;BOLIVAR;EL CARMEN DE BOLIVAR;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;;;139900;65000;23265,5;0;0;;NO;;;;;;;20:06;16-04-2026;TRANSITO URBANO;TRANSITO URBANO;;;;;;;;16/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72300469;SI;17:30;15-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240050385206;ENTREGADO;CON RECAUDO;CORDOBA;MOÑITOS;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;;;139900;65000;23265,5;0;0;;NO;;;;;;;18:06;16-04-2026;ADMITIDA;ADMITIDA;;;;;;;;16/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72455120;SI;07:36;17-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;034056653758;RECHAZADO;CON RECAUDO;ATLANTICO;PUERTO COLOMBIA;Información solo visible para el Dropshipper;;ENVIA;;;294000;0;28819;0;0;;NO;;;;;;;13:36;18-04-2026;GENERADA EN MEDELLIN;1;GENERADA EN MEDELLIN;;;;;;;17/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72257499;SI;11:11;15-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240050385223;ENTREGADO;CON RECAUDO;VALLE;BUENAVENTURA;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;;;139900;65000;23265,5;0;0;;NO;;;;;;;18:09;16-04-2026;ADMITIDA;ADMITIDA;;;;;;;;16/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72169383;SI;14:32;14-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;034056641352;ENTREGADO;CON RECAUDO;VALLE;CANDELARIA;Información solo visible para el Dropshipper;"conjun # 26 talla XXL
conjun jesus talla XXL
conjun columbia talla XXL
conjun bulls talla XXL";ENVIA;;;713500;390000;51726;0;0;;NO;;;;;;;18:54;17-04-2026;EN BODEGA ORIGEN;EN BODEGA ORIGEN;ESTADO;;;;;;;16/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72167174;SI;14:12;14-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;034056622604;ENTREGADO;CON RECAUDO;LA GUAJIRA;MAICAO;Información solo visible para el Dropshipper;;ENVIA;FVED372015;20805,5;139900;65000;20805,5;0;0;;NO;;;;;;;19:20;14-04-2026;EN BODEGA ORIGEN;EN BODEGA ORIGEN;ESTADO;;;;;;;14/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72152581;SI;11:54;14-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240050267247;ENTREGADO;CON RECAUDO;ANTIOQUIA;NECOCLI;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;FVED372015;24661;279800;130000;24661;0;0;;NO;;;;;;;20:06;14-04-2026;TRANSITO URBANO;TRANSITO URBANO;;;;;;;;14/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72451954;SI;06:56;17-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;034056653767;DEVOLUCION;CON RECAUDO;VALLE;CANDELARIA;Información solo visible para el Dropshipper;;ENVIA;;;120000;0;19910;14510;0;DESTINATARIO SE REHUSA A RECIBIR;SI;00:00;24-04-2026;FAVOR IR A ENTREGAR Y LLAMAR;07:44;25-04-2026;;13:32;18-04-2026;MERCANCIA RECOGIDA EN ENVIGADO;23;MERCANCIA RECOGIDA EN ENVIGADO;;;;;;;17/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72123664;SI;08:20;14-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;034056615204;ENTREGADO;CON RECAUDO;NORTE DE SANTANDER;CUCUTA;Información solo visible para el Dropshipper;;ENVIA;FVED372015;20805,5;139900;65000;20805,5;0;0;;NO;;;;;;;19:20;14-04-2026;EN BODEGA ORIGEN;EN BODEGA ORIGEN;ESTADO;;;;;;;14/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72000121;SI;09:03;13-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240050132512;ENTREGADO;CON RECAUDO;BOLIVAR;CARTAGENA;Información solo visible para el Dropshipper;FAVOR ENVIAR TALLA XXL;INTERRAPIDISIMO;FVED372015;23265,5;139900;65000;23265,5;0;0;;NO;;;;;;;18:06;13-04-2026;ADMITIDA;ADMITIDA;;;;;;;;13/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72450650;SI;06:39;17-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;034056653770;EN BODEGA DESTINO;CON RECAUDO;LA GUAJIRA;MAICAO;Información solo visible para el Dropshipper;;ENVIA;;;120000;0;19910;0;0;COORDINAR LA ENTREGA;SI;09:34;27-04-2026;IR A ENTREGAR Y LLAMAR;15:23;27-04-2026;;13:32;18-04-2026;MERCANCIA RECOGIDA EN ENVIGADO;23;MERCANCIA RECOGIDA EN ENVIGADO;;;;;;;17/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;71751205;SI;15:25;10-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240050023813;ENTREGADO;CON RECAUDO;CASANARE;YOPAL;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;FVED372015;28220;250000;130000;28220;0;0;;NO;;;;;;;18:09;11-04-2026;TRANSITO NACIONAL;TRANSITO NACIONAL;;;;;;;;10/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;71727408;SI;11:42;10-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;034056590517;ENTREGADO;CON RECAUDO;CUNDINAMARCA;BOGOTA;Información solo visible para el Dropshipper;POR FAVOR ENVIAR EN TALLA XXL;ENVIA;FVED372015;20805,5;139900;65000;20805,5;0;0;;NO;;;;;;;01:36;13-04-2026;GENERADA EN MEDELLIN;1;GENERADA EN MEDELLIN;;;;;;;11/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;71701558;SI;08:30;10-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;034056578589;ENTREGADO;CON RECAUDO;SUCRE;SINCELEJO;Información solo visible para el Dropshipper;;ENVIA;FVED372015;20805,5;139900;65000;20805,5;0;0;;NO;;;;;;;18:12;10-04-2026;EN BODEGA ORIGEN;EN BODEGA ORIGEN;ESTADO;;;;;;;10/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72364176;SI;10:15;16-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240050428092;DEVOLUCION;CON RECAUDO;CALDAS;SUPIA;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;;;120000;0;22370;22370;0;;NO;;;;;;;01:12;18-04-2026;TRANSITO NACIONAL;TRANSITO NACIONAL;;;;;;;;16/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;71649335;SI;16:20;09-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;034056576086;ENTREGADO;CON RECAUDO;VALLE;BUENAVENTURA;Información solo visible para el Dropshipper;FAVOR ENVIAR TALLA XXL;ENVIA;FVED372015;20805,5;139900;65000;20805,5;0;0;;NO;;;;;;;19:34;11-04-2026;DESPACHADA;DESPACHADA;ESTADO;;;;;;;10/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;71649176;SI;16:18;09-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;034056574222;ENTREGADO;CON RECAUDO;VALLE;PALMIRA;Información solo visible para el Dropshipper;;ENVIA;;;139900;65000;20805,5;0;0;COORDINAR LA ENTREGA;SI;00:00;17-04-2026;Favor ofrecer en oficina de envía  Dirección, CARRERA 28 N 42 - 47, BARRIO BERLIN PALMIRA VALLE cliente  confirma acercarse a reclamar;08:16;20-04-2026;;18:12;10-04-2026;EN BODEGA ORIGEN;EN BODEGA ORIGEN;ESTADO;;;;;;;10/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;71645054;SI;15:39;09-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240049946531;ENTREGADO;CON RECAUDO;ANTIOQUIA;CAMPAMENTO;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;FVED372015;18365,5;139900;65000;18365,5;0;0;;NO;;;;;;;18:09;10-04-2026;ADMITIDA;ADMITIDA;;;;;;;;09/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;71610087;SI;10:31;09-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240049910597;ENTREGADO;CON RECAUDO;VALLE;BUENAVENTURA;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;FVED372015;23265,5;139900;65000;23265,5;0;0;;NO;;;;;;;01:11;10-04-2026;TRANSITO NACIONAL;TRANSITO NACIONAL;;;;;;;;09/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;71609549;SI;10:27;09-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;034056564850;ENTREGADO;CON RECAUDO;ANTIOQUIA;LA CEJA;Información solo visible para el Dropshipper;;ENVIA;FVED366209;14949;95000;65000;14949;0;0;;NO;;;;;;;18:33;09-04-2026;EN BODEGA ORIGEN;EN BODEGA ORIGEN;ESTADO;;SHOPIFY;matefa;;;;09/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;71591234;SI;08:04;09-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240049909778;ENTREGADO;CON RECAUDO;ANTIOQUIA;CARACOLI;Información solo visible para el Dropshipper;FAVOR ENVIAR TALLA XXL;INTERRAPIDISIMO;FVED372015;23320;250000;130000;23320;0;0;;NO;;;;;;;20:08;09-04-2026;CENTRO ACOPIO;CENTRO ACOPIO;;;;;;;;09/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;73465628;SI;08:02;27-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240051150401;INTENTO DE ENTREGA;CON RECAUDO;CAUCA;BOLIVAR (C);Información solo visible para el Dropshipper;CAMISETA L -PANTALON M;INTERRAPIDISIMO;;;154900;0;23940,5;0;0;;NO;;;;;;;20:08;27-04-2026;TRANSITO URBANO;TRANSITO URBANO;;;;;;;;27/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72169655;SI;14:34;14-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240050277117;DEVOLUCION;CON RECAUDO;CORDOBA;PURISIMA;Información solo visible para el Dropshipper;PANTALONETA TALLA XL-CAMISETA TALLA L;INTERRAPIDISIMO;;;129900;0;22815,5;22815,5;0;;NO;;;;;;;18:16;16-04-2026;ADMITIDA;ADMITIDA;;;;;;;;14/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;73077433;SI;08:23;23-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;034056726535;NOVEDAD;CON RECAUDO;BOLIVAR;TURBACO B;Información solo visible para el Dropshipper;;ENVIA;;;139900;0;20805,5;0;0;DIRECCION DESTINATARIO INCOMPLETA;NO;00:00;02-05-2026;;;;;13:32;24-04-2026;GENERADA EN MEDELLIN;1;GENERADA EN MEDELLIN;;;;;;;23/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72916670;SI;15:31;21-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;034056748733;NOVEDAD;CON RECAUDO;ATLANTICO;BARRANQUILLA;Información solo visible para el Dropshipper;;ENVIA;;;139900;0;20805,5;0;0;COORDINAR LA ENTREGA;NO;00:00;04-05-2026;;;;;12:33;25-04-2026;EN BODEGA ORIGEN;EN BODEGA ORIGEN;ESTADO;;;;;;;25/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72150548;SI;11:39;14-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;034056641355;NOVEDAD;CON RECAUDO;BOLIVAR;CARTAGENA;Información solo visible para el Dropshipper;FAVOR TALLA XXL;ENVIA;;;139900;0;20805,5;0;0;DESTINATARIO SE REHUSA A RECIBIR;SI;00:00;04-05-2026;Ojo se soluciono para ofrecer el día 04 de mayo de 2026, no ha tenido segundo ofrecimiento en dirección, se coordina entrega con el cliente , favor ofrecer de manera  urgente;11:27;04-05-2026;;18:54;17-04-2026;EN BODEGA ORIGEN;EN BODEGA ORIGEN;ESTADO;;;;;;;16/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;73709664;SI;08:42;29-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240051365046;RECLAME EN OFICINA;CON RECAUDO;TOLIMA;MELGAR;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;;;139900;0;23265,5;0;0;;NO;;;;;;;20:08;29-04-2026;TRANSITO NACIONAL;TRANSITO NACIONAL;;;;;;;;29/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;73654818;SI;16:21;28-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240051328716;RECLAME EN OFICINA;CON RECAUDO;NARIÑO;BARBACOAS;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;;;139900;0;23265,5;0;0;;NO;;;;;;;18:10;29-04-2026;ADMITIDA;ADMITIDA;;;;;;;;28/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;73495782;SI;11:09;27-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240051192042;RECLAME EN OFICINA;CON RECAUDO;MAGDALENA;ARIGUANI;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;;;159900;0;24165,5;0;0;;NO;;;;;;;18:10;28-04-2026;ADMITIDA;ADMITIDA;;;;;;;;27/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;73474333;SI;09:04;27-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240051191156;RECLAME EN OFICINA;CON RECAUDO;CORDOBA;PUERTO LIBERTADOR;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;;;359900;0;36245,5;0;0;;NO;;;;;;;16:15;28-04-2026;ADMITIDA;ADMITIDA;;;;;;;;27/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;73289004;SI;08:21;25-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240051083017;RECLAME EN OFICINA;CON RECAUDO;CESAR;LA JAGUA DE IBIRICO;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;;;250000;0;28220;0;0;;NO;;;;;;;20:09;27-04-2026;TRANSITO URBANO;TRANSITO URBANO;;;;;;;;25/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;73190214;SI;08:55;24-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240050962823;RECLAME EN OFICINA;CON RECAUDO;QUINDIO;LA TEBAIDA;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;;;150000;0;23720;0;0;;NO;;;;;;;18:06;24-04-2026;TRANSITO URBANO;TRANSITO URBANO;;;;;;;;24/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72983605;SI;09:54;22-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240050821750;RECLAME EN OFICINA;CON RECAUDO;CORDOBA;SAN BERNARDO DEL VIENTO;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;;;129900;0;22815,5;0;0;;NO;;;;;;;01:13;24-04-2026;TRANSITO NACIONAL;TRANSITO NACIONAL;;;;;;;;22/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72983112;SI;09:50;22-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240050821764;RECLAME EN OFICINA;CON RECAUDO;VALLE;YUMBO;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;;;139900;0;18365,5;0;0;;NO;;;;;;;18:12;23-04-2026;ADMITIDA;ADMITIDA;;;;;;;;22/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72975330;SI;08:51;22-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240050816736;RECLAME EN OFICINA;CON RECAUDO;CHOCO;QUIBDO;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;;;129900;0;22815,5;0;0;;NO;;;;;;;01:13;23-04-2026;CENTRO ACOPIO;CENTRO ACOPIO;;;;;;;;22/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72882982;SI;10:29;21-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240050745996;RECLAME EN OFICINA;CON RECAUDO;LA GUAJIRA;MAICAO;Información solo visible para el Dropshipper;CAMISETA TALLA M PANTALONETA L;INTERRAPIDISIMO;;;249900;0;28215,5;0;0;;NO;;;;;;;01:14;24-04-2026;TRANSITO NACIONAL;TRANSITO NACIONAL;;;;;;;;21/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72743407;SI;08:22;20-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240050628871;RECLAME EN OFICINA;CON RECAUDO;SUCRE;COROZAL;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;;;139900;0;23265,5;0;0;;NO;;;;;;;18:16;22-04-2026;ADMITIDA;ADMITIDA;;;;;;;;20/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;71609441;SI;10:27;09-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;034056578134;DEVOLUCION;CON RECAUDO;SUCRE;SINCELEJO;Información solo visible para el Dropshipper;FAVOR ENVIAR TALLA XXL;ENVIA;;;359900;0;31784,5;15589;0;COORDINAR LA ENTREGA;SI;00:00;21-04-2026;Favor ofrecer en oficina de Envia, CL. 38 No. 6-158 Troncal de Occidente, Bodegas 3 y 4 Sincelejo, cliente indica que pasa el día miércoles 22-04-26 a reclamar;18:39;21-04-2026;;18:12;10-04-2026;EN BODEGA ORIGEN;EN BODEGA ORIGEN;ESTADO;;;;;;;10/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
05-05-2026;72347475;SI;08:10;16-04-2026;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;Información solo visible para el Dropshipper;;;240050385181;RECLAME EN OFICINA;CON RECAUDO;ATLANTICO;SUAN;Información solo visible para el Dropshipper;;INTERRAPIDISIMO;;;250000;0;28220;0;0;;NO;;;;;;;18:09;17-04-2026;ADMITIDA;ADMITIDA;;;;;;;;16/04/2026;Admin (Zona Vip Urban);;0;;Ropa Deportiva, Moda, Deportes
